FT   variation       13010
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       6816
FT                   /colour=2
FT                   /gene=group_1054
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       6391
FT                   /colour=8
FT                   /gene=group_3607
FT                   /taxa="14P1R2A4 15P1R1A16 19P1R1A6 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 39P2R1A13 43P2R2A2 50P1R3A15"
FT   variation       11015
FT                   /colour=4
FT                   /gene=gltS_1
FT                   /taxa="24P1R3A1"
FT   variation       1835
FT                   /colour=4
FT                   /gene=group_5045
FT                   /taxa="10P3R2A13 43P2R2A2"
FT   variation       10305
FT                   /colour=4
FT                   /gene=group_1121
FT                   /taxa="34P3R2A10"
FT   variation       15319
FT                   /colour=4
FT                   /gene=group_13854
FT                   /taxa="32P3R2A9"
FT   variation       12213
FT                   /colour=4
FT                   /gene=sdhB_2
FT                   /taxa="24P1R3A1"
FT   variation       2474
FT                   /colour=4
FT                   /gene=group_5566
FT                   /taxa="11P3R3A1"
FT   variation       5646
FT                   /colour=4
FT                   /gene=ompD_2
FT                   /taxa="29P3R3A9 32P3R2A9 8P2R1A11"
FT   variation       2672
FT                   /colour=5
FT                   /gene=group_2206
FT                   /taxa="16_1P2R1A8-1 1P1R1A1 29P3R3A9 2P1R1A2 30P2R3A4 3P1R3A2"
FT   variation       5458
FT                   /colour=4
FT                   /gene=group_315
FT                   /taxa="34P3R2A10"
FT   variation       9768
FT                   /colour=4
FT                   /gene=group_16731
FT                   /taxa="3P1R3A2"
FT   variation       16100
FT                   /colour=4
FT                   /gene=argI_2
FT                   /taxa="32P3R2A9"
FT   variation       4123
FT                   /colour=2
FT                   /gene=nnr
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       11564
FT                   /colour=4
FT                   /gene=ispE_2
FT                   /taxa="24P1R3A1"
FT   variation       14089
FT                   /colour=4
FT                   /gene=group_11238
FT                   /taxa="24P1R3A1"
FT   variation       14197
FT                   /colour=4
FT                   /gene=group_11736
FT                   /taxa="24P1R3A1"
FT   variation       12227
FT                   /colour=4
FT                   /gene=group_8806
FT                   /taxa="24P1R3A1"
FT   variation       12730
FT                   /colour=4
FT                   /gene=group_11168
FT                   /taxa="24P1R3A1 32P3R2A9"
FT   variation       6895
FT                   /colour=2
FT                   /gene=yohK
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       249
FT                   /colour=2
FT                   /gene=mrdA
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       8694
FT                   /colour=4
FT                   /gene=group_13672
FT                   /taxa="32P3R2A9"
FT   variation       6424
FT                   /colour=2
FT                   /gene=mdtF
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       16644
FT                   /colour=4
FT                   /gene=group_17023
FT                   /taxa="3P1R3A2"
FT   variation       4018
FT                   /colour=4
FT                   /gene=group_16488
FT                   /taxa="34P3R2A10"
FT   variation       13464
FT                   /colour=4
FT                   /gene=psiE_3
FT                   /taxa="24P1R3A1 32P3R2A9"
FT   variation       6380
FT                   /colour=4
FT                   /gene=group_12637
FT                   /taxa="27P2R2A12"
FT   variation       15452
FT                   /colour=4
FT                   /gene=group_14113
FT                   /taxa="32P3R2A9"
FT   variation       15426
FT                   /colour=4
FT                   /gene=group_14919
FT                   /taxa="32P3R2A9"
FT   variation       9172
FT                   /colour=2
FT                   /gene=group_3169
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       11598
FT                   /colour=4
FT                   /gene=group_7889
FT                   /taxa="24P1R3A1"
FT   variation       7763
FT                   /colour=4
FT                   /gene=group_12703
FT                   /taxa="28P2R1A12"
FT   variation       8944
FT                   /colour=4
FT                   /gene=group_5279
FT                   /taxa="10P3R2A13 43P2R2A2"
FT   variation       13774
FT                   /colour=4
FT                   /gene=fldA_3
FT                   /taxa="24P1R3A1"
FT   variation       663
FT                   /colour=4
FT                   /gene=group_4797
FT                   /taxa="10P3R2A13 43P2R2A2"
FT   variation       588
FT                   /colour=2
FT                   /gene=rclC
FT                   /taxa="10P3R2A13 11P3R3A1 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       12983
FT                   /colour=4
FT                   /gene=dhaL_2
FT                   /taxa="24P1R3A1"
FT   variation       13734
FT                   /colour=4
FT                   /gene=cstA_2
FT                   /taxa="32P3R2A9"
FT   variation       15039
FT                   /colour=4
FT                   /gene=yjaB_2
FT                   /taxa="24P1R3A1"
FT   variation       4934
FT                   /colour=4
FT                   /gene=group_5165
FT                   /taxa="10P3R2A13 43P2R2A2"
FT   variation       10768
FT                   /colour=7
FT                   /gene=group_2988
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 26P1R3A4 30P2R3A4 32P3R2A9 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       3683
FT                   /colour=5
FT                   /gene=pduA_2
FT                   /taxa="1P1R1A1 2P1R1A2 40P3R1A10 9P3R1A9"
FT   variation       6084
FT                   /colour=5
FT                   /gene=group_2209
FT                   /taxa="16_1P2R1A8-1 34P3R2A10 40P3R1A10 9P3R1A9"
FT   variation       10756
FT                   /colour=4
FT                   /gene=group_13842
FT                   /taxa="32P3R2A9"
FT   variation       470
FT                   /colour=2
FT                   /gene=tsx
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       3776
FT                   /colour=4
FT                   /gene=cdiI
FT                   /taxa="32P3R2A9"
FT   variation       13782
FT                   /colour=4
FT                   /gene=caiT_3
FT                   /taxa="24P1R3A1"
FT   variation       9509
FT                   /colour=8
FT                   /gene=group_3550
FT                   /taxa="12_1P1R2A2-1 13P1R2A5 14P1R2A4 17P1R1A4 25P2R1A13 28P2R1A12 29P3R3A9 33P3R2A2 39P2R1A13 4P1R1A3 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11"
FT   variation       6524
FT                   /colour=2
FT                   /gene=rpe
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       15209
FT                   /colour=4
FT                   /gene=ansA_2
FT                   /taxa="32P3R2A9"
FT   variation       319
FT                   /colour=2
FT                   /gene=ybdG
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       11807
FT                   /colour=4
FT                   /gene=mtgA_2
FT                   /taxa="24P1R3A1"
FT   variation       14818
FT                   /colour=4
FT                   /gene=feoA_3
FT                   /taxa="24P1R3A1 32P3R2A9"
FT   variation       4580
FT                   /colour=15
FT                   /gene=ytfJ_2
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 4P1R1A3 50P1R3A15 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       7638
FT                   /colour=4
FT                   /gene=group_13291
FT                   /taxa="30P2R3A4"
FT   variation       4716
FT                   /colour=4
FT                   /gene=sipB
FT                   /taxa="10P3R2A13 43P2R2A2 5P3R2A4"
FT   variation       15237
FT                   /colour=4
FT                   /gene=group_13876
FT                   /taxa="32P3R2A9"
FT   variation       3942
FT                   /colour=2
FT                   /gene=group_19144
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       12585
FT                   /colour=4
FT                   /gene=acrA_2
FT                   /taxa="24P1R3A1"
FT   variation       2770
FT                   /colour=2
FT                   /gene=btuF
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       1930
FT                   /colour=4
FT                   /gene=group_4230
FT                   /taxa="28P2R1A12"
FT   variation       10313
FT                   /colour=9
FT                   /gene=group_6643
FT                   /taxa="15P1R1A16 26P1R3A4 28P2R1A12 32P3R2A9 3P1R3A2 4P1R1A3 5P3R2A4 7P1R3A5"
FT   variation       9348
FT                   /colour=2
FT                   /gene=selD
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       14203
FT                   /colour=4
FT                   /gene=umuD_4
FT                   /taxa="24P1R3A1 32P3R2A9"
FT   variation       7262
FT                   /colour=4
FT                   /gene=group_13500
FT                   /taxa="32P3R2A9"
FT   variation       5021
FT                   /colour=2
FT                   /gene=xerD_1
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       2850
FT                   /colour=2
FT                   /gene=aceF
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       7300
FT                   /colour=4
FT                   /gene=group_16467
FT                   /taxa="34P3R2A10"
FT   variation       13261
FT                   /colour=4
FT                   /gene=leuO_2
FT                   /taxa="24P1R3A1"
FT   variation       10399
FT                   /colour=2
FT                   /gene=tusE
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       6732
FT                   /colour=2
FT                   /gene=dnaK_1
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       6277
FT                   /colour=4
FT                   /gene=group_12912
FT                   /taxa="28P2R1A12"
FT   variation       13034
FT                   /colour=4
FT                   /gene=hslV_2
FT                   /taxa="24P1R3A1 32P3R2A9"
FT   variation       529
FT                   /colour=15
FT                   /gene=mhpA
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 33P3R2A2 39P2R1A13 3P1R3A2 40P3R1A10 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       13739
FT                   /colour=4
FT                   /gene=group_14166
FT                   /taxa="32P3R2A9"
FT   variation       16731
FT                   /colour=4
FT                   /gene=mbeC_3
FT                   /taxa="16_1P2R1A8-1"
FT   variation       14140
FT                   /colour=4
FT                   /gene=group_15222
FT                   /taxa="32P3R2A9"
FT   variation       6422
FT                   /colour=2
FT                   /gene=gadX_1
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       14248
FT                   /colour=4
FT                   /gene=group_11077
FT                   /taxa="24P1R3A1"
FT   variation       1893
FT                   /colour=5
FT                   /gene=group_1372
FT                   /taxa="12_1P1R2A2-1 13P1R2A5 14P1R2A4 17P1R1A4 32P3R2A9 3P1R3A2"
FT   variation       8394
FT                   /colour=2
FT                   /gene=group_19062
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       16678
FT                   /colour=4
FT                   /gene=group_6879
FT                   /taxa="16_1P2R1A8-1"
FT   variation       7702
FT                   /colour=2
FT                   /gene=mepA
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       3724
FT                   /colour=8
FT                   /gene=group_1365
FT                   /taxa="14P1R2A4 15P1R1A16 19P1R1A6 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 26P1R3A4 43P2R2A2 4P1R1A3 50P1R3A15 7P1R3A5"
FT   variation       5208
FT                   /colour=16
FT                   /gene=group_2731
FT                   /taxa="10P3R2A13 11P3R3A1 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 50P1R3A15 55P3R1A11 9P3R1A9"
FT   variation       7439
FT                   /colour=4
FT                   /gene=group_12041
FT                   /taxa="25P2R1A13 39P2R1A13"
FT   variation       6057
FT                   /colour=2
FT                   /gene=menA
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       8541
FT                   /colour=4
FT                   /gene=group_3346
FT                   /taxa="10P3R2A13 43P2R2A2 5P3R2A4"
FT   variation       11284
FT                   /colour=4
FT                   /gene=atpG_2
FT                   /taxa="24P1R3A1"
FT   variation       16420
FT                   /colour=4
FT                   /gene=folB_1
FT                   /taxa="24P1R3A1"
FT   variation       1336
FT                   /colour=2
FT                   /gene=argR
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       13457
FT                   /colour=4
FT                   /gene=aldA_2
FT                   /taxa="24P1R3A1 32P3R2A9"
FT   variation       4430
FT                   /colour=4
FT                   /gene=group_13345
FT                   /taxa="30P2R3A4"
