FT   variation       8783
FT                   /colour=4
FT                   /gene=pchA
FT                   /taxa="44P3R3A6"
FT   variation       3669
FT                   /colour=8
FT                   /gene=group_2724
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       8226
FT                   /colour=4
FT                   /gene=group_10910
FT                   /taxa="51P2R2A10"
FT   variation       5888
FT                   /colour=8
FT                   /gene=group_3727
FT                   /taxa="42P1R1A12 44P3R3A6"
FT   variation       3567
FT                   /colour=8
FT                   /gene=group_6331
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       7567
FT                   /colour=4
FT                   /gene=rfbD
FT                   /taxa="44P3R3A6"
FT   variation       11856
FT                   /colour=4
FT                   /gene=group_6902
FT                   /taxa="42P1R1A12"
FT   variation       1018
FT                   /colour=4
FT                   /gene=group_10785
FT                   /taxa="51P2R2A10"
FT   variation       5205
FT                   /colour=4
FT                   /gene=glgA_1
FT                   /taxa="31P2R1A5"
FT   variation       8846
FT                   /colour=4
FT                   /gene=group_10798
FT                   /taxa="51P2R2A10"
FT   variation       8498
FT                   /colour=4
FT                   /gene=group_9714
FT                   /taxa="42P1R1A12"
FT   variation       9197
FT                   /colour=8
FT                   /gene=bglC_2
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       4283
FT                   /colour=4
FT                   /gene=rhtC_4
FT                   /taxa="44P3R3A6"
FT   variation       1700
FT                   /colour=4
FT                   /gene=traJ
FT                   /taxa="54P2R2A3"
FT   variation       83
FT                   /colour=4
FT                   /gene=dnaT_1
FT                   /taxa="31P2R1A5"
FT   variation       8441
FT                   /colour=4
FT                   /gene=group_7396
FT                   /taxa="42P1R1A12"
FT   variation       10694
FT                   /colour=4
FT                   /gene=group_2444
FT                   /taxa="42P1R1A12"
FT   variation       11521
FT                   /colour=8
FT                   /gene=group_3632
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       10102
FT                   /colour=8
FT                   /gene=ywrO_2
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       3580
FT                   /colour=4
FT                   /gene=group_11996
FT                   /taxa="51P2R2A10"
FT   variation       711
FT                   /colour=4
FT                   /gene=group_10261
FT                   /taxa="44P3R3A6"
FT   variation       11004
FT                   /colour=4
FT                   /gene=group_9300
FT                   /taxa="42P1R1A12"
FT   variation       3451
FT                   /colour=8
FT                   /gene=tehB
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       1174
FT                   /colour=7
FT                   /gene=group_406
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       2365
FT                   /colour=4
FT                   /gene=hdfR_2
FT                   /taxa="42P1R1A12"
FT   variation       2585
FT                   /colour=8
FT                   /gene=group_4045
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       11584
FT                   /colour=4
FT                   /gene=group_3797
FT                   /taxa="42P1R1A12"
FT   variation       6700
FT                   /colour=7
FT                   /gene=xylG_2
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       10960
FT                   /colour=8
FT                   /gene=group_6707
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       5914
FT                   /colour=4
FT                   /gene=group_12302
FT                   /taxa="54P2R2A3"
FT   variation       9640
FT                   /colour=4
FT                   /gene=group_8908
FT                   /taxa="42P1R1A12"
FT   variation       10407
FT                   /colour=4
FT                   /gene=group_12064
FT                   /taxa="51P2R2A10"
FT   variation       4195
FT                   /colour=7
FT                   /gene=group_5666
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       11368
FT                   /colour=8
FT                   /gene=group_6648
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       8615
FT                   /colour=8
FT                   /gene=group_2530
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       1185
FT                   /colour=8
FT                   /gene=group_3920
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       654
FT                   /colour=7
FT                   /gene=dauA_3
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       8074
FT                   /colour=4
FT                   /gene=group_8290
FT                   /taxa="42P1R1A12"
FT   variation       5448
FT                   /colour=7
FT                   /gene=selO
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       3371
FT                   /colour=4
FT                   /gene=group_11707
FT                   /taxa="51P2R2A10"
FT   variation       5863
FT                   /colour=7
FT                   /gene=ccpA_1
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       8068
FT                   /colour=4
FT                   /gene=group_8284
FT                   /taxa="42P1R1A12"
FT   variation       8448
FT                   /colour=8
FT                   /gene=group_2885
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       3877
FT                   /colour=4
FT                   /gene=group_9124
FT                   /taxa="42P1R1A12"
FT   variation       5437
FT                   /colour=8
FT                   /gene=group_4265
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       5817
FT                   /colour=7
FT                   /gene=bcr_2
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       11751
FT                   /colour=4
FT                   /gene=group_8645
FT                   /taxa="42P1R1A12"
FT   variation       315
FT                   /colour=4
FT                   /gene=group_9990
FT                   /taxa="44P3R3A6"
FT   variation       6946
FT                   /colour=4
FT                   /gene=group_12471
FT                   /taxa="54P2R2A3"
FT   variation       10488
FT                   /colour=4
FT                   /gene=group_11819
FT                   /taxa="51P2R2A10"
FT   variation       634
FT                   /colour=4
FT                   /gene=group_6364
FT                   /taxa="31P2R1A5"
FT   variation       5828
FT                   /colour=8
FT                   /gene=rcnA
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       458
FT                   /colour=4
FT                   /gene=group_6839
FT                   /taxa="42P1R1A12"
FT   variation       2080
FT                   /colour=4
FT                   /gene=arsC_3
FT                   /taxa="42P1R1A12"
FT   variation       5689
FT                   /colour=7
FT                   /gene=paaC
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       3207
FT                   /colour=4
FT                   /gene=bglF_1
FT                   /taxa="44P3R3A6"
FT   variation       7023
FT                   /colour=8
FT                   /gene=nocT
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       1805
FT                   /colour=8
FT                   /gene=group_1936
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       9103
FT                   /colour=8
FT                   /gene=group_7634
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       3168
FT                   /colour=4
FT                   /gene=group_12398
FT                   /taxa="54P2R2A3"
FT   variation       9907
FT                   /colour=8
FT                   /gene=cnbH
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       9994
FT                   /colour=8
FT                   /gene=group_7676
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       10023
FT                   /colour=4
FT                   /gene=group_11950
FT                   /taxa="51P2R2A10"
FT   variation       1312
FT                   /colour=4
FT                   /gene=group_5396
FT                   /taxa="31P2R1A5"
FT   variation       8124
FT                   /colour=4
FT                   /gene=group_11073
FT                   /taxa="51P2R2A10"
FT   variation       1598
FT                   /colour=4
FT                   /gene=higB-2_2
FT                   /taxa="31P2R1A5"
FT   variation       9181
FT                   /colour=8
FT                   /gene=group_3304
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       2392
FT                   /colour=4
FT                   /gene=group_7409
FT                   /taxa="42P1R1A12"
FT   variation       7136
FT                   /colour=7
FT                   /gene=ygjV
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       5873
FT                   /colour=4
FT                   /gene=group_9525
FT                   /taxa="42P1R1A12"
FT   variation       4833
FT                   /colour=7
FT                   /gene=otsA
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       5252
FT                   /colour=4
FT                   /gene=clpP_2
FT                   /taxa="44P3R3A6"
FT   variation       1609
FT                   /colour=4
FT                   /gene=group_5837
FT                   /taxa="31P2R1A5"
FT   variation       5525
FT                   /colour=7
FT                   /gene=group_2155
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       10588
FT                   /colour=8
FT                   /gene=group_3140
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       3552
FT                   /colour=7
FT                   /gene=group_2260
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
