FT   variation       2762
FT   variation       4790
FT                   /colour=8
FT                   /gene=group_8275
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       247
FT                   /colour=8
FT                   /gene=group_8502
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       3724
FT                   /colour=8
FT                   /gene=group_8294
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6222
FT                   /colour=8
FT                   /gene=ade2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       5833
FT                   /colour=8
FT                   /gene=group_1288
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       1280
FT                   /colour=15
FT                   /gene=ytcD
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 47P2R3A6 56P2R2A4"
FT   variation       2306
FT                   /colour=4
FT                   /gene=group_6198
FT                   /taxa="37P2R3-2A1"
FT   variation       553
FT                   /colour=3
FT                   /gene=nodD2_2
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       4112
FT                   /colour=4
FT                   /gene=msrB_2
FT                   /taxa="38P2R3A13"
FT   variation       3837
FT                   /colour=3
FT                   /gene=group_473
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       710
FT                   /colour=8
FT                   /gene=group_4375
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       8178
FT                   /colour=8
FT                   /gene=group_8788
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6933
FT                   /colour=8
FT                   /gene=papD_1
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       6444
FT                   /colour=8
FT                   /gene=group_4478
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       2004
FT                   /colour=4
FT                   /gene=group_6068
FT                   /taxa="37P2R3-2A1"
FT   variation       3329
FT                   /colour=8
FT                   /gene=group_5293
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       7513
FT                   /colour=8
FT                   /gene=group_5012
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       6671
FT                   /colour=15
FT                   /gene=yabJ
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       1132
FT                   /colour=8
FT                   /gene=mtnK_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4378
FT                   /colour=8
FT                   /gene=group_4505
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       2422
FT                   /colour=8
FT                   /gene=gabD1_1
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       2596
FT                   /colour=4
FT                   /gene=group_5578
FT                   /taxa="18P3R3A11"
FT   variation       3623
FT                   /colour=4
FT                   /gene=group_1847
FT                   /taxa="38P2R3A13"
FT   variation       9443
FT                   /colour=4
FT                   /gene=group_10138
FT                   /taxa="56P2R2A4"
FT   variation       8550
FT                   /colour=8
FT                   /gene=sapC_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       854
FT                   /colour=8
FT                   /gene=fabG_8
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       5505
FT                   /colour=8
FT                   /gene=group_3408
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       5324
FT                   /colour=15
FT                   /gene=yqjI
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       1020
FT                   /colour=3
FT                   /gene=fimA_1
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       1777
FT                   /colour=8
FT                   /gene=bglY
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6250
FT                   /colour=8
FT                   /gene=nasR
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6681
FT                   /colour=15
FT                   /gene=group_2746
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       1424
FT                   /colour=15
FT                   /gene=umuD
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       2235
FT                   /colour=4
FT                   /gene=group_4877
FT                   /taxa="18P3R3A11"
FT   variation       2684
FT                   /colour=4
FT                   /gene=group_5538
FT                   /taxa="18P3R3A11"
FT   variation       1107
FT                   /colour=3
FT                   /gene=fes
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       3308
FT                   /colour=8
FT                   /gene=group_5277
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       7789
FT                   /colour=8
FT                   /gene=cooF_3
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4184
FT                   /colour=8
FT                   /gene=group_6860
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       2769
FT                   /colour=3
FT                   /gene=group_522
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8729
FT                   /colour=8
FT                   /gene=group_9179
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       3435
FT                   /colour=8
FT                   /gene=tam_4
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       2284
FT                   /colour=4
FT                   /gene=group_10011
FT                   /taxa="56P2R2A4"
FT   variation       7758
FT                   /colour=8
FT                   /gene=group_7882
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7755
FT                   /colour=8
FT                   /gene=group_7885
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4675
FT                   /colour=3
FT                   /gene=group_1626
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       6437
FT                   /colour=8
FT                   /gene=group_4481
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       5932
FT                   /colour=8
FT                   /gene=group_4506
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       1000
FT                   /colour=8
FT                   /gene=group_2269
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7818
FT                   /colour=8
FT                   /gene=group_2782
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8339
FT                   /colour=8
FT                   /gene=group_7007
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       1823
FT                   /colour=8
FT                   /gene=group_6563
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       3544
FT                   /colour=3
FT                   /gene=clpV1_2
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       3152
FT                   /colour=3
FT                   /gene=group_7046
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       3696
FT                   /colour=15
FT                   /gene=group_10291
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8912
FT                   /colour=4
FT                   /gene=dauA_2
FT                   /taxa="38P2R3A13"
FT   variation       8795
FT                   /colour=4
FT                   /gene=cysN_2
FT                   /taxa="38P2R3A13"
FT   variation       5511
FT                   /colour=8
FT                   /gene=manZ_2
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       2952
FT                   /colour=8
FT                   /gene=mggB_1
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       9501
FT                   /colour=10
FT                   /gene=qseE
FT                   /taxa="38P2R3A13 47P2R3A6 52P2R3A10 56P2R2A4"
FT   variation       3878
FT                   /colour=4
FT                   /gene=purB_2
FT                   /taxa="38P2R3A13"
FT   variation       5633
FT                   /colour=8
FT                   /gene=group_5105
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       5826
FT                   /colour=3
FT                   /gene=group_7300
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7169
FT                   /colour=4
FT                   /gene=msrQ_2
FT                   /taxa="38P2R3A13"
FT   variation       2775
FT                   /colour=4
FT                   /gene=group_6110
FT                   /taxa="37P2R3-2A1"
FT   variation       250
FT                   /colour=8
FT                   /gene=group_1859
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       5050
FT                   /colour=3
FT                   /gene=pdeG_2
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       2735
FT                   /colour=4
FT                   /gene=group_9747
FT                   /taxa="56P2R2A4"
FT   variation       3184
FT                   /colour=8
FT                   /gene=group_5046
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       1409
FT                   /colour=8
FT                   /gene=group_4459
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       3706
FT                   /colour=8
FT                   /gene=group_8300
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       2204
FT                   /colour=4
FT                   /gene=group_6208
FT                   /taxa="37P2R3-2A1"
FT   variation       2792
FT                   /colour=15
FT                   /gene=group_5990
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       1921
FT                   /colour=4
FT                   /gene=group_9808
FT                   /taxa="56P2R2A4"
FT   variation       4180
FT                   /colour=8
FT                   /gene=group_6864
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       4181
FT                   /colour=8
FT                   /gene=group_6863
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       8804
FT                   /colour=8
FT                   /gene=group_9285
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8599
FT                   /colour=8
FT                   /gene=cheY_3
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7058
FT                   /colour=15
FT                   /gene=malH
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       3358
FT                   /colour=8
FT                   /gene=cbeA
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       3300
FT                   /colour=8
FT                   /gene=group_5275
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       8222
FT                   /colour=8
FT                   /gene=group_10440
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       1231
FT                   /colour=15
FT                   /gene=dppD_1
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
